DATE,Y10_FIT,RNY10,TP10
20220530,0.2396,0.1279,0.1117
20220531,0.2454,0.1387,0.1067
20220601,0.2415,0.1475,0.094
20220602,0.2504,0.1439,0.1065
20220603,0.2402,0.1477,0.0925
20220606,0.251,0.1443,0.1067
20220607,0.2564,0.1401,0.1164
20220608,0.2562,0.1456,0.1106
20220609,0.2549,0.1455,0.1094
20220610,0.2617,0.1414,0.1203
20220613,0.2646,0.1166,0.1481
20220614,0.2673,0.0785,0.1888
20220615,0.2741,0.0699,0.2042
20220616,0.2707,0.0775,0.1931
20220617,0.2418,0.0738,0.168
20220620,0.251,0.0649,0.1861
20220621,0.2562,0.0475,0.2087
20220622,0.2588,0.0331,0.2256
20220623,0.2485,0.0366,0.212
20220624,0.2407,0.0489,0.1918
20220627,0.2532,0.0641,0.1891
20220628,0.252,0.0636,0.1884
20220629,0.2458,0.0721,0.1737
20220630,0.2436,0.0945,0.149
20220701,0.2309,0.1079,0.123
20220704,0.2366,0.1044,0.1322
20220705,0.2538,0.1073,0.1465
20220706,0.2489,0.1107,0.1382
20220707,0.2496,0.0991,0.1505
20220708,0.2494,0.0885,0.1609
20220711,0.2459,0.0778,0.1681
20220712,0.2457,0.0833,0.1623
20220713,0.236,0.0843,0.1517
20220714,0.2361,0.0964,0.1397
20220715,0.2348,0.0789,0.156
20220719,0.2381,0.0701,0.168
20220720,0.2443,0.058,0.1863
20220721,0.2385,0.0589,0.1796
20220722,0.2215,0.0721,0.1494
20220725,0.207,0.0799,0.1271
20220726,0.2143,0.0885,0.1258
20220727,0.2102,0.0866,0.1236
20220728,0.2076,0.0969,0.1108
20220729,0.1835,0.0931,0.0904
20220801,0.189,0.0873,0.1016
20220802,0.1795,0.1035,0.076
20220803,0.1947,0.0973,0.0974
20220804,0.1807,0.0915,0.0892
20220805,0.1716,0.0964,0.0752
20220808,0.1816,0.0916,0.09
20220809,0.1713,0.0929,0.0784
20220810,0.2018,0.089,0.1128
20220812,0.1967,0.0833,0.1134
20220815,0.1976,0.0854,0.1121
20220816,0.1785,0.0897,0.0888
20220817,0.1923,0.0865,0.1058
20220818,0.2085,0.0845,0.1241
20220819,0.2082,0.0867,0.1216
20220822,0.2363,0.0889,0.1474
20220823,0.2322,0.0819,0.1502
20220824,0.2381,0.0725,0.1656
20220825,0.2435,0.0672,0.1764
20220826,0.2317,0.0746,0.1571
20220829,0.2557,0.0643,0.1915
20220830,0.2356,0.0771,0.1585
20220831,0.2363,0.0775,0.1588
20220901,0.2515,0.0719,0.1795
20220902,0.2525,0.0646,0.1879
20220905,0.2471,0.0743,0.1728
20220906,0.2553,0.0677,0.1876
20220907,0.2657,0.0648,0.2009
20220908,0.2657,0.0615,0.2042
20220909,0.2685,0.0456,0.2229
20220912,0.2676,0.0303,0.2373
20220913,0.2609,0.0444,0.2165
20220914,0.2708,0.0245,0.2464
20220915,0.2731,0.0206,0.2525
20220916,0.2741,0.0169,0.2572
20220920,0.2759,0.0352,0.2407
20220921,0.2883,0.0308,0.2575
20220922,0.2711,0.0436,0.2275
20220926,0.2897,0.0387,0.251
20220927,0.2971,0.0236,0.2735
20220928,0.2859,0.0344,0.2514
20220929,0.285,0.035,0.25
20220930,0.2792,0.0521,0.2271
20221003,0.269,0.0642,0.2049
20221004,0.2499,0.0602,0.1897
20221005,0.25,0.0494,0.2006
20221006,0.2505,0.0467,0.2038
20221007,0.252,0.0425,0.2095
20221011,0.2581,0.0392,0.2189
20221012,0.2587,0.0399,0.2187
20221013,0.2543,0.0344,0.2199
20221014,0.2549,0.0375,0.2174
20221017,0.2613,0.0282,0.2331
20221018,0.2614,0.0285,0.2329
20221019,0.2614,0.0312,0.2302
20221020,0.2644,0.0351,0.2293
20221021,0.2637,0.0357,0.228
20221024,0.266,0.0447,0.2212
20221025,0.265,0.0512,0.2138
20221026,0.2648,0.0587,0.2061
20221027,0.2661,0.0688,0.1973
20221028,0.2562,0.0607,0.1954
20221031,0.2555,0.0672,0.1883
20221101,0.2661,0.072,0.194
20221102,0.2607,0.0812,0.1795
20221104,0.2666,0.0727,0.1939
20221107,0.2687,0.0735,0.1952
20221108,0.2711,0.0744,0.1967
20221109,0.2705,0.0733,0.1971
20221110,0.2662,0.0768,0.1894
20221111,0.254,0.0899,0.1641
20221114,0.2611,0.0795,0.1816
20221115,0.2617,0.0807,0.181
20221116,0.2622,0.0814,0.1808
20221117,0.263,0.0793,0.1838
20221118,0.2674,0.075,0.1924
20221121,0.2628,0.0746,0.1882
20221122,0.2631,0.0785,0.1846
20221124,0.2679,0.0829,0.1851
20221125,0.276,0.0654,0.2106
20221128,0.2791,0.0657,0.2133
20221129,0.2811,0.0507,0.2304
20221130,0.28,0.0734,0.2066
20221201,0.2788,0.0707,0.2081
20221202,0.2826,0.0793,0.2033
20221205,0.2847,0.0718,0.213
20221206,0.2857,0.0618,0.2239
20221207,0.284,0.0671,0.2169
20221208,0.2812,0.066,0.2152
20221209,0.2799,0.0624,0.2175
20221212,0.2835,0.064,0.2195
20221213,0.2819,0.0575,0.2243
20221214,0.2806,0.0619,0.2187
20221215,0.2853,0.0565,0.2287
20221216,0.285,0.0532,0.2318
20221219,0.2874,0.0537,0.2337
20221220,0.436,0.0599,0.3761
20221221,0.5261,0.009,0.5171
20221222,0.4388,0.0206,0.4183
20221223,0.4296,0.0459,0.3837
20221226,0.4886,0.0453,0.4433
20221227,0.5074,0.0531,0.4543
20221228,0.4994,0.0551,0.4443
20221229,0.497,0.0967,0.4004
20221230,0.4632,0.1013,0.3619
20230104,0.4991,0.1018,0.3973
20230105,0.5157,0.1018,0.4139
20230106,0.516,0.1043,0.4117
20230110,0.518,0.0876,0.4304
20230111,0.5184,0.0846,0.4337
20230112,0.5199,0.0568,0.4631
20230113,0.5214,0.0305,0.4909
20230116,0.523,0.039,0.484
20230117,0.5246,0.0367,0.488
20230118,0.44,0.0664,0.3735
20230119,0.4309,0.0599,0.371
20230120,0.4251,0.0717,0.3534
20230123,0.4025,0.0919,0.3106
20230124,0.4335,0.0849,0.3486
20230125,0.4636,0.0842,0.3793
20230126,0.4883,0.0754,0.413
20230127,0.5019,0.0698,0.4321
20230130,0.5012,0.0787,0.4225
20230131,0.5156,0.0678,0.4477
20230201,0.5046,0.0574,0.4472
20230202,0.5197,0.0609,0.4588
20230203,0.5071,0.0673,0.4398
20230206,0.5153,0.0602,0.4551
20230207,0.5164,0.0485,0.4679
20230208,0.5166,0.0384,0.4782
20230209,0.5178,0.0171,0.5007
20230210,0.5213,0.0038,0.5175
20230213,0.5307,0.0025,0.5281
20230214,0.5308,-0.0096,0.5405
20230215,0.5311,-0.0096,0.5408
20230216,0.533,-0.0274,0.5604
20230217,0.5353,-0.0271,0.5624
20230220,0.5377,-0.0288,0.5665
20230221,0.5389,-0.0356,0.5745
20230222,0.5391,-0.0405,0.5795
20230224,0.5367,-0.0179,0.5546
20230227,0.5398,-0.0067,0.5465
20230228,0.5324,0.0327,0.4997
20230301,0.5337,0.0414,0.4923
20230302,0.5352,0.0334,0.5018
20230303,0.5354,0.034,0.5014
20230306,0.5394,0.0206,0.5188
20230307,0.5371,0.029,0.5081
20230308,0.5381,0.0145,0.5237
20230309,0.5383,0.007,0.5313
20230310,0.4362,0.0104,0.4257
20230313,0.35,0.0166,0.3333
20230314,0.3197,0.0467,0.273
20230315,0.3661,0.0305,0.3357
20230316,0.3314,0.0281,0.3033
20230317,0.3235,0.019,0.3045
20230320,0.2844,0.0418,0.2426
20230322,0.3812,0.035,0.3461
20230323,0.3418,0.0422,0.2996
20230324,0.3229,0.0426,0.2803
20230327,0.3324,0.0398,0.2926
20230328,0.3395,0.0358,0.3038
20230329,0.3382,0.0356,0.3026
20230330,0.3644,0.0315,0.3328
20230331,0.3921,0.0553,0.3369
20230403,0.426,0.0587,0.3674
20230404,0.4819,0.0416,0.4404
20230405,0.478,0.0333,0.4447
20230406,0.4768,0.0161,0.4607
20230407,0.4684,0.0117,0.4567
20230410,0.4742,0.0221,0.4521
20230411,0.4638,0.0368,0.427
20230412,0.4735,0.031,0.4425
20230413,0.4693,0.0198,0.4494
20230414,0.4685,0.0262,0.4423
20230417,0.4923,0.0176,0.4747
20230418,0.4838,0.015,0.4687
20230419,0.4837,0.0148,0.4689
20230420,0.4837,0.0148,0.4689
20230421,0.473,0.0211,0.4518
20230424,0.4787,0.0108,0.4679
20230425,0.4892,0.0187,0.4704
20230426,0.4691,0.0262,0.4429
20230427,0.4696,0.0378,0.4318
20230428,0.4051,0.0655,0.3396
20230501,0.4148,0.0631,0.3517
20230502,0.4297,0.0424,0.3872
20230508,0.4254,0.0472,0.3782
20230509,0.4367,0.0411,0.3956
20230510,0.4267,0.0339,0.3927
20230511,0.4009,0.0391,0.3618
20230512,0.3979,0.0289,0.369
20230515,0.4232,0.0257,0.3975
20230516,0.408,0.0313,0.3768
20230517,0.3773,0.0315,0.3458
20230518,0.3974,0.0416,0.3558
20230519,0.417,0.0378,0.3793
20230522,0.3992,0.042,0.3572
20230523,0.4117,0.0408,0.3709
20230524,0.4232,0.037,0.3862
20230525,0.4444,0.0263,0.4181
20230526,0.4346,0.0376,0.397
20230529,0.4546,0.0436,0.4109
20230530,0.4495,0.0463,0.4032
20230531,0.4485,0.0554,0.3931
20230601,0.4354,0.0579,0.3775
20230602,0.4318,0.049,0.3828
20230605,0.4518,0.0365,0.4153
20230606,0.4412,0.0419,0.3993
20230607,0.4343,0.0462,0.388
20230608,0.4552,0.0384,0.4168
20230609,0.4508,0.0298,0.4209
20230612,0.4466,0.0406,0.4059
20230613,0.438,0.032,0.4059
20230614,0.4475,0.0299,0.4176
20230615,0.4476,0.0331,0.4145
20230616,0.4226,0.0386,0.384
20230619,0.4141,0.042,0.3721
20230620,0.4071,0.0418,0.3653
20230621,0.3938,0.0358,0.3579
20230622,0.3956,0.033,0.3626
20230623,0.3899,0.034,0.356
20230626,0.378,0.0387,0.3392
20230627,0.3982,0.0422,0.356
20230628,0.4143,0.0358,0.3785
20230629,0.4102,0.0493,0.3609
20230630,0.4276,0.066,0.3616
20230703,0.4333,0.0668,0.3666
20230704,0.4017,0.0657,0.336
20230705,0.3854,0.0669,0.3185
20230706,0.4107,0.0696,0.3411
20230707,0.4407,0.059,0.3816
20230710,0.4706,0.0356,0.435
20230711,0.4546,0.0471,0.4074
20230712,0.481,0.0339,0.4471
20230713,0.4706,0.0412,0.4294
20230714,0.4804,0.0295,0.4509
20230718,0.4861,0.0382,0.4479
20230719,0.4662,0.0457,0.4205
20230720,0.4649,0.0476,0.4173
20230721,0.4804,0.0393,0.4411
20230724,0.4596,0.037,0.4226
20230725,0.465,0.0446,0.4204
20230726,0.45,0.0601,0.39
20230727,0.4424,0.0608,0.3816
20230728,0.5513,0.0482,0.5032
20230731,0.6052,0.0542,0.5509
20230801,0.5951,0.0471,0.548
20230802,0.6294,0.0505,0.5789
20230803,0.6536,0.034,0.6196
20230804,0.6427,0.0319,0.6109
20230807,0.6247,0.0348,0.5899
20230808,0.6092,0.0395,0.5697
20230809,0.5707,0.0416,0.5291
20230810,0.59,0.0403,0.5497
20230814,0.6206,0.0335,0.5871
20230815,0.6316,0.0238,0.6078
20230816,0.6302,0.0229,0.6074
20230817,0.6565,0.0328,0.6237
20230818,0.6312,0.0309,0.6003
20230821,0.6559,0.0278,0.6281
20230822,0.6719,0.0183,0.6537
20230823,0.6812,0.0092,0.672
20230824,0.6529,0.0133,0.6396
20230825,0.6627,0.0064,0.6564
20230828,0.6685,0.0071,0.6614
20230829,0.6492,0.0137,0.6355
20230830,0.66,0.0226,0.6374
20230831,0.656,0.0304,0.6255
20230901,0.6349,0.0408,0.5941
20230904,0.6519,0.0318,0.6201
20230905,0.6663,0.0265,0.6398
20230906,0.6623,0.0263,0.6361
20230907,0.6668,0.0173,0.6495
20230908,0.6579,0.008,0.6499
20230911,0.7157,0.0005,0.7152
20230912,0.7177,0.0026,0.7151
20230913,0.717,0.001,0.716
20230914,0.7168,0.002,0.7148
20230915,0.7165,0.0136,0.7029
20230919,0.7291,0.013,0.7161
20230920,0.7337,0.0056,0.7281
20230921,0.7618,-0.0079,0.7697
20230922,0.7574,-0.0016,0.759
20230925,0.741,-0.0085,0.7496
20230926,0.7546,-0.0057,0.7603
20230927,0.7495,-0.0038,0.7533
20230928,0.7677,-0.0049,0.7727
20230929,0.7767,-0.023,0.7997
20231002,0.7823,-0.0247,0.807
20231003,0.7668,-0.0329,0.7997
20231004,0.8107,-0.0401,0.8508
20231005,0.8046,-0.0279,0.8325
20231006,0.8038,-0.0305,0.8343
20231010,0.7768,-0.015,0.7918
20231011,0.7771,-0.0162,0.7932
20231012,0.7566,-0.0128,0.7694
20231013,0.766,-0.0213,0.7873
20231016,0.7583,-0.012,0.7703
20231017,0.7867,-0.0147,0.8015
20231018,0.8113,-0.0184,0.8298
20231019,0.8451,-0.0296,0.8747
20231020,0.8414,-0.0259,0.8673
20231023,0.8652,-0.0169,0.8821
20231024,0.8458,-0.0196,0.8653
20231025,0.8558,-0.0201,0.8759
20231026,0.8842,-0.0263,0.9106
20231027,0.8746,-0.0215,0.8961
20231030,0.8941,-0.022,0.9161
20231031,0.9528,-0.0299,0.9827
20231101,0.9597,-0.0402,0.9999
20231102,0.9203,-0.0477,0.968
20231106,0.8762,-0.0297,0.9059
20231107,0.8829,-0.0347,0.9175
20231108,0.8529,-0.0359,0.8888
20231109,0.8438,-0.0421,0.8858
20231110,0.8604,-0.0502,0.9106
20231113,0.8809,-0.0695,0.9504
20231114,0.8611,-0.0632,0.9243
20231115,0.8078,-0.0522,0.86
20231116,0.7998,-0.0629,0.8627
20231117,0.7658,-0.0447,0.8104
20231120,0.7567,-0.0351,0.7917
20231121,0.7119,-0.0129,0.7248
20231122,0.7432,-0.0263,0.7695
20231124,0.7888,-0.0302,0.819
20231127,0.7892,-0.0238,0.8131
20231128,0.7692,-0.0071,0.7763
20231129,0.6954,0.0337,0.6617
20231130,0.6922,0.0603,0.6319
20231201,0.7214,0.033,0.6884
20231204,0.714,0.04,0.674
20231205,0.6901,0.0504,0.6396
20231206,0.6692,0.0461,0.6231
20231207,0.774,0.0224,0.7517
20231208,0.7939,0.0122,0.7817
20231211,0.8015,0.0137,0.7878
20231212,0.7612,0.0305,0.7307
20231213,0.7111,0.0442,0.6669
20231214,0.6953,0.0502,0.6451
20231215,0.7297,0.0469,0.6828
20231218,0.6901,0.0623,0.6278
20231219,0.6647,0.07,0.5947
20231220,0.5814,0.0802,0.5013
20231221,0.6114,0.0584,0.5529
20231222,0.6529,0.0509,0.602
20231225,0.6385,0.0541,0.5844
20231226,0.6575,0.0676,0.5898
20231227,0.624,0.0886,0.5354
20231228,0.6156,0.0917,0.5239
20231229,0.648,0.1012,0.5468
20240104,0.6496,0.1052,0.5444
20240105,0.6343,0.0882,0.5461
20240109,0.6146,0.0813,0.5333
20240110,0.6221,0.077,0.5451
20240111,0.6058,0.0612,0.5446
20240112,0.5918,0.0501,0.5418
20240115,0.5633,0.0622,0.5012
20240116,0.597,0.071,0.5259
20240117,0.613,0.0694,0.5436
20240118,0.6583,0.0464,0.6118
20240119,0.6739,0.0417,0.6322
20240122,0.6599,0.0479,0.612
20240123,0.6456,0.0506,0.5951
20240124,0.7252,0.0478,0.6774
20240125,0.7545,0.0288,0.7256
20240126,0.7245,0.0365,0.6879
20240129,0.7298,0.0322,0.6977
20240130,0.7154,0.048,0.6674
20240131,0.738,0.0483,0.6897
20240201,0.6995,0.0525,0.647
20240202,0.6672,0.0766,0.5906
20240205,0.7266,0.0742,0.6524
20240206,0.7268,0.0788,0.648
20240207,0.7157,0.0658,0.6498
20240208,0.7072,0.0712,0.636
20240209,0.7325,0.0706,0.6619
20240213,0.7373,0.072,0.6653
20240214,0.7649,0.0496,0.7153
20240215,0.7364,0.0715,0.6649
20240216,0.7375,0.0598,0.6777
20240219,0.7384,0.0626,0.6758
20240220,0.7427,0.0577,0.6851
20240221,0.7327,0.0633,0.6694
20240222,0.7275,0.0818,0.6457
20240226,0.699,0.0958,0.6032
20240227,0.7026,0.0929,0.6096
20240228,0.7077,0.0922,0.6155
20240229,0.7229,0.1082,0.6148
20240301,0.727,0.0803,0.6468
20240304,0.7242,0.086,0.6383
20240305,0.7121,0.0809,0.6312
20240306,0.7229,0.0706,0.6523
20240307,0.7388,0.0649,0.6739
20240308,0.7431,0.0776,0.6655
20240311,0.7739,0.096,0.6779
20240312,0.7803,0.1001,0.6801
20240313,0.7703,0.1046,0.6657
20240314,0.7896,0.1127,0.677
20240315,0.8005,0.1058,0.6947
20240318,0.7739,0.1374,0.6364
20240319,0.7433,0.1188,0.6245
20240321,0.7609,0.0986,0.6623
20240322,0.761,0.0995,0.6615
20240325,0.7506,0.0981,0.6525
20240326,0.755,0.1027,0.6523
20240327,0.7358,0.1015,0.6343
20240328,0.7273,0.1104,0.6169
20240329,0.7479,0.1087,0.6392
20240401,0.7624,0.0761,0.6863
20240402,0.767,0.062,0.7051
20240403,0.7669,0.058,0.709
20240404,0.7781,0.0627,0.7154
20240405,0.7681,0.0688,0.6993
20240408,0.7879,0.0813,0.7066
20240409,0.7823,0.065,0.7173
20240410,0.7978,0.0674,0.7304
20240411,0.8508,0.0578,0.793
20240412,0.861,0.0651,0.7959
20240415,0.861,0.0775,0.7835
20240416,0.8667,0.0871,0.7796
20240417,0.8853,0.0912,0.7941
20240418,0.8669,0.1038,0.7631
20240419,0.8328,0.0999,0.7329
20240422,0.8808,0.0904,0.7904
20240423,0.8812,0.0868,0.7944
20240424,0.8862,0.0892,0.797
20240425,0.8914,0.0878,0.8036
20240426,0.9206,0.0822,0.8383
20240430,0.8738,0.0914,0.7823
20240501,0.8928,0.0964,0.7964
20240502,0.902,0.0847,0.8173
20240507,0.8753,0.0946,0.7808
20240508,0.8821,0.1005,0.7815
20240509,0.9107,0.0935,0.8172
20240510,0.9115,0.1005,0.811
20240513,0.9408,0.1044,0.8364
20240514,0.9637,0.1012,0.8625
20240515,0.9569,0.1206,0.8363
20240516,0.929,0.1215,0.8075
20240517,0.9521,0.1257,0.8265
20240520,0.9826,0.108,0.8746
20240521,0.9874,0.1095,0.8779
20240522,1.0027,0.11,0.8926
20240523,1.0068,0.1072,0.8996
20240524,1.0122,0.1051,0.9071
20240527,1.0269,0.1044,0.9225
20240528,1.0422,0.1103,0.9319
20240529,1.08,0.1206,0.9593
20240530,1.0624,0.1375,0.9249
20240531,1.077,0.1559,0.9211
20240603,1.0671,0.1524,0.9147
20240604,1.0389,0.1622,0.8768
20240605,1.0103,0.16,0.8504
20240606,0.9681,0.1523,0.8158
20240607,0.9811,0.1489,0.8322
20240610,1.0398,0.1432,0.8966
20240611,1.0303,0.1382,0.8921
20240612,0.9961,0.1428,0.8533
20240613,0.9782,0.1382,0.84
20240614,0.9472,0.1331,0.8141
20240617,0.944,0.1293,0.8146
20240618,0.9607,0.1222,0.8385
20240619,0.9522,0.1193,0.8329
20240620,0.9699,0.1159,0.8539
20240621,0.9965,0.1114,0.8851
20240624,1.0076,0.113,0.8947
20240625,1.0183,0.1075,0.9108
20240626,1.0418,0.1057,0.9361
20240627,1.0881,0.1207,0.9673
20240628,1.0591,0.1175,0.9416
20240701,1.0802,0.1146,0.9656
20240702,1.1012,0.1058,0.9953
20240703,1.0967,0.1043,0.9924
20240704,1.0819,0.0909,0.991
20240705,1.0677,0.0917,0.9761
20240708,1.0871,0.0837,1.0034
20240709,1.0742,0.0738,1.0004
20240710,1.0878,0.0667,1.0212
20240711,1.0841,0.0604,1.0237
20240712,1.0496,0.0647,0.9849
20240716,1.0264,0.0637,0.9627
20240717,1.0361,0.0616,0.9745
20240718,1.0406,0.0599,0.9806
20240719,1.0475,0.0794,0.9681
20240722,1.0573,0.0696,0.9877
20240723,1.0673,0.0856,0.9817
20240724,1.0782,0.0895,0.9887
